{	0.0	,	32554.2	},
{	0.1	,	32389.0	},
{	0.2	,	32224.7	},
{	0.3	,	32061.4	},
{	0.4	,	31899.0	},
{	0.5	,	31737.5	},
{	0.6	,	31576.9	},
{	0.7	,	31417.2	},
{	0.8	,	31258.5	},
{	0.9	,	31100.6	},
{	1.0	,	30943.7	},
{	1.1	,	30787.6	},
{	1.2	,	30632.4	},
{	1.3	,	30478.1	},
{	1.4	,	30324.7	},
{	1.5	,	30172.1	},
{	1.6	,	30020.4	},
{	1.7	,	29869.5	},
{	1.8	,	29719.5	},
{	1.9	,	29570.4	},
{	2.0	,	29422.1	},
{	2.1	,	29274.6	},
{	2.2	,	29127.9	},
{	2.3	,	28982.1	},
{	2.4	,	28837.1	},
{	2.5	,	28692.9	},
{	2.6	,	28549.5	},
{	2.7	,	28406.9	},
{	2.8	,	28265.1	},
{	2.9	,	28124.2	},
{	3.0	,	27984.0	},
{	3.1	,	27844.5	},
{	3.2	,	27705.9	},
{	3.3	,	27568.1	},
{	3.4	,	27430.97	},
{	3.5	,	27294.64	},
{	3.6	,	27159.08	},
{	3.7	,	27024.28	},
{	3.8	,	26890.23	},
{	3.9	,	26756.92	},
{	4.0	,	26624.36	},
{	4.1	,	26492.53	},
{	4.2	,	26361.44	},
{	4.3	,	26231.07	},
{	4.4	,	26101.43	},
{	4.5	,	25972.51	},
{	4.6	,	25844.30	},
{	4.7	,	25716.81	},
{	4.8	,	25590.02	},
{	4.9	,	25463.94	},
{	5.0	,	25338.55	},
{	5.1	,	25213.86	},
{	5.2	,	25089.85	},
{	5.3	,	24966.54	},
{	5.4	,	24843.90	},
{	5.5	,	24721.94	},
{	5.6	,	24600.65	},
{	5.7	,	24480.03	},
{	5.8	,	24360.08	},
{	5.9	,	24240.78	},
{	6.0	,	24122.15	},
{	6.1	,	24004.16	},
{	6.2	,	23886.83	},
{	6.3	,	23770.14	},
{	6.4	,	23654.09	},
{	6.5	,	23538.68	},
{	6.6	,	23423.90	},
{	6.7	,	23309.75	},
{	6.8	,	23196.22	},
{	6.9	,	23083.32	},
{	7.0	,	22971.03	},
{	7.1	,	22859.36	},
{	7.2	,	22748.30	},
{	7.3	,	22637.85	},
{	7.4	,	22528.00	},
{	7.5	,	22418.75	},
{	7.6	,	22310.09	},
{	7.7	,	22202.03	},
{	7.8	,	22094.56	},
{	7.9	,	21987.67	},
{	8.0	,	21881.36	},
{	8.1	,	21775.63	},
{	8.2	,	21670.48	},
{	8.3	,	21565.90	},
{	8.4	,	21461.88	},
{	8.5	,	21358.43	},
{	8.6	,	21255.54	},
{	8.7	,	21153.21	},
{	8.8	,	21051.44	},
{	8.9	,	20950.21	},
{	9.0	,	20849.53	},
{	9.1	,	20749.40	},
{	9.2	,	20649.81	},
{	9.3	,	20550.75	},
{	9.4	,	20452.23	},
{	9.5	,	20354.24	},
{	9.6	,	20256.78	},
{	9.7	,	20159.85	},
{	9.8	,	20063.44	},
{	9.9	,	19967.55	},
{	10.0	,	19872.17	},
{	10.1	,	19777.30	},
{	10.2	,	19682.95	},
{	10.3	,	19589.10	},
{	10.4	,	19495.76	},
{	10.5	,	19402.92	},
{	10.6	,	19310.57	},
{	10.7	,	19218.72	},
{	10.8	,	19127.36	},
{	10.9	,	19036.49	},
{	11.0	,	18946.11	},
{	11.1	,	18856.21	},
{	11.2	,	18766.79	},
{	11.3	,	18677.85	},
{	11.4	,	18589.39	},
{	11.5	,	18501.39	},
{	11.6	,	18413.87	},
{	11.7	,	18326.81	},
{	11.8	,	18240.21	},
{	11.9	,	18154.08	},
{	12.0	,	18068.40	},
{	12.1	,	17983.18	},
{	12.2	,	17898.42	},
{	12.3	,	17814.10	},
{	12.4	,	17730.23	},
{	12.5	,	17646.81	},
{	12.6	,	17563.82	},
{	12.7	,	17481.28	},
